case_id,crime_category,crime_subcategory,scenario,complexity,station_id,assigned_officer,priority,status,solved,expected_victims,expected_accused,expected_witnesses,expected_evidence,expected_timeline_events
CASE100,Vehicle Theft,Four Wheeler Theft,The victim noticed that their parked Tata Nexon bearing registration number KA-21-SP-8804 was missing from near Bendoorwell Main Road.,Low,PS042,OFF206,Medium,Case Committed to Court,Yes,1,1,1,4,9
CASE101,Fraud,Financial Fraud,Accused impersonated a bank official to fraudulently transfer money from the victim's account.,Medium,PS019,OFF091,High,Acquitted,Yes,1,1,1,3,9
CASE102,Missing Person,Child Missing,A child went missing from near 1 MG-Lido Mall while playing outside.,High,PS021,OFF102,Critical,Chargesheet Filed,Yes,1,1,2,2,5
CASE103,Theft,Residential Theft,Complainant reported that their valuables was stolen from Bengaluru Cantonment Railway Station while it was unattended.,Medium,PS014,OFF067,Medium,Under Investigation,No,1,0,2,4,11
CASE104,Robbery,Armed Robbery,An incident of Armed Robbery occurred near Devaraja Mohalla Link Road causing damage and loss.,Medium,PS034,OFF166,High,Convicted,Yes,1,1,2,2,9
CASE105,Cyber Crime,UPI Fraud,Complainant received phishing messages and lost Rs. 97000 in an online scam.,Low,PS043,OFF212,Medium,Chargesheet Filed,Yes,1,1,3,4,12
CASE106,Robbery,Armed Robbery,An incident of Armed Robbery occurred near Hebbal Mysuru Lane causing damage and loss.,Medium,PS031,OFF151,High,Under Investigation,No,1,1,1,3,11
CASE107,Cyber Crime,UPI Fraud,Victim's social media account was hacked and misuse reported from Thanisandra Bazaar Street.,Low,PS009,OFF042,Medium,Trial in Progress,Yes,2,2,2,4,9
CASE108,Burglary,House Breaking,"The lock of the house located at Mysore Junction Railway Station was broken, and valuables were stolen while the family was away.",High,PS035,OFF171,High,Evidence Collection,No,1,0,1,3,10
CASE109,Fraud,Financial Fraud,Accused impersonated a bank official to fraudulently transfer money from the victim's account.,High,PS028,OFF137,High,Under Investigation,No,1,2,3,5,12
CASE110,Cyber Crime,UPI Fraud,Complainant received phishing messages and lost Rs. 281000 in an online scam.,Medium,PS006,OFF027,Medium,Trial in Progress,Yes,2,2,2,3,9
CASE111,Fraud,Financial Fraud,The victim was cheated of Rs. 283000 by promising high returns on investment.,High,PS025,OFF121,High,Under Investigation,No,2,2,2,3,10
CASE112,Public Disorder,Rioting,Altercation between groups near Bengaluru Cantonment Railway Station disturbed public peace and order.,Low,PS005,OFF021,Medium,Chargesheet Filed,Yes,1,3,2,3,8
CASE113,Missing Person,Child Missing,Complainant reported that their family member went missing from near JP Nagar 8th Phase Cross Road and remains untraceable.,Medium,PS020,OFF097,Critical,Under Investigation,No,1,0,3,1,4
CASE114,Domestic Violence,Physical Abuse,The victim reported that they were physically assaulted by their spouse at Rashtreeya Vidyalaya Road following a domestic dispute.,Medium,PS007,OFF031,High,Acquitted,Yes,1,1,3,2,7
CASE115,Cyber Crime,Phishing,Complainant received phishing messages and lost Rs. 463000 in an online scam.,Medium,PS005,OFF022,Medium,Under Investigation,No,1,1,3,4,11
CASE116,Missing Person,Child Missing,Complainant reported that their family member went missing from near 100 Feet Road Koramangala and remains untraceable.,Medium,PS006,OFF027,Critical,Under Investigation,No,1,0,3,1,4
CASE117,Fraud,Financial Fraud,Accused impersonated a bank official to fraudulently transfer money from the victim's account.,Medium,PS017,OFF082,High,Evidence Collection,No,2,2,2,5,8
CASE118,Public Disorder,Rioting,A crowd assembled unlawfully near Dasarahalli Temple Road and engaged in stone pelting and rioting.,Low,PS005,OFF021,Medium,Under Investigation,No,3,2,2,5,6
CASE119,Burglary,House Breaking,Accused broke into the shop at A J Hospital and Research Centre late at night and stole cash and items.,Medium,PS042,OFF206,High,Closed,Yes,1,0,2,5,9
CASE120,Cyber Crime,UPI Fraud,Complainant received phishing messages and lost Rs. 135000 in an online scam.,Medium,PS017,OFF082,Medium,Chargesheet Filed,Yes,2,2,2,2,8
CASE121,Domestic Violence,Physical Abuse,The victim reported that they were physically assaulted by their spouse at Wilson Garden Bazaar Street following a domestic dispute.,Medium,PS019,OFF091,High,Registered,No,1,2,2,1,8
CASE122,Burglary,House Breaking,"The lock of the house located at Vijayanagar Cross Road was broken, and valuables were stolen while the family was away.",High,PS036,OFF177,High,Case Committed to Court,Yes,1,2,3,3,11
CASE123,Cyber Crime,UPI Fraud,Victim's social media account was hacked and misuse reported from Kalasipalyam Main Road.,Low,PS018,OFF087,Medium,Under Investigation,No,1,2,2,5,8
CASE124,Robbery,Armed Robbery,An incident of Armed Robbery occurred near Nazarbad Bypass Road causing damage and loss.,High,PS036,OFF176,High,Under Investigation,No,1,1,3,2,7
CASE125,Vehicle Theft,Two Wheeler Theft,An unknown person stole the complainant's parked Hero Splendor Plus bearing registration number KA-54-NU-1766 from Hennur Gardens 5th Link Road.,Medium,PS002,OFF007,Medium,Case Committed to Court,Yes,1,1,1,4,11
CASE126,Assault,Grievous Assault,"A physical altercation broke out at Shahapur Belagavi Galli between the accused and the victim, resulting in injuries to the victim.",High,PS043,OFF212,High,Under Investigation,No,1,3,2,5,9
CASE127,Sexual Offence,Sexual Assault,Victim complained of sexual harassment and assault by the accused near Ganganagar Station Road.,Medium,PS017,OFF081,Critical,Registered,No,3,2,4,5,9
CASE128,Missing Person,Child Missing,A child went missing from near Srinagar Cross Road while playing outside.,High,PS022,OFF106,Critical,Convicted,Yes,1,1,2,1,5
CASE129,Narcotics,Drug Possession,"During a patrol near Bangalore University Jnana Bharathi, suspect was found in possession of contraband substances.",Medium,PS025,OFF122,High,Evidence Collection,No,1,2,3,3,10
CASE130,Vehicle Theft,Two Wheeler Theft,An unknown person stole the complainant's parked Bajaj Platina 100 bearing registration number KA-02-NN-6383 from Mysore Palace.,Medium,PS035,OFF172,Medium,Under Investigation,No,1,2,2,4,10
CASE131,Robbery,Armed Robbery,An incident of Armed Robbery occurred near Vidyapeetha Circle Link Road causing damage and loss.,High,PS014,OFF066,High,Case Committed to Court,Yes,1,1,1,4,7
CASE132,Assault,Grievous Assault,"A physical altercation broke out at Infant Jesus Church Viveknagar between the accused and the victim, resulting in injuries to the victim.",High,PS025,OFF121,High,Under Investigation,No,2,1,5,2,10
CASE133,Burglary,House Breaking,"The lock of the house located at Khadi Bhandar Hudson Circle was broken, and valuables were stolen while the family was away.",High,PS012,OFF056,High,Case Committed to Court,Yes,1,1,2,4,8
CASE134,Fraud,Financial Fraud,The victim was cheated of Rs. 218000 by promising high returns on investment.,High,PS013,OFF062,High,Evidence Collection,No,2,2,2,4,11
CASE135,Vehicle Theft,Four Wheeler Theft,The victim noticed that their parked Hyundai Venue bearing registration number KA-14-QT-2582 was missing from near Varthur 2th Double Road.,Low,PS029,OFF141,Medium,Evidence Collection,No,1,0,2,2,11
CASE136,Cyber Crime,Identity Theft,Complainant received phishing messages and lost Rs. 471000 in an online scam.,Low,PS032,OFF157,Medium,Case Committed to Court,Yes,2,2,1,5,11
CASE137,Vehicle Theft,Two Wheeler Theft,The victim noticed that their parked Honda City bearing registration number KA-17-RL-8203 was missing from near Lulu Global Mall Rajajinagar.,Medium,PS025,OFF121,Medium,Evidence Collection,No,1,0,1,5,8
CASE138,Fraud,Financial Fraud,Accused impersonated a bank official to fraudulently transfer money from the victim's account.,High,PS045,OFF221,High,Chargesheet Filed,Yes,1,2,1,4,7
CASE139,Missing Person,Child Missing,A child went missing from near Kapileshwar Temple while playing outside.,High,PS044,OFF217,Critical,Under Investigation,No,1,0,3,2,6
CASE140,Narcotics,Drug Possession,"Based on a tip-off, raid conducted at Vijayanagar Cross Road resulted in seizure of illegal drug packets.",Medium,PS032,OFF156,High,Under Investigation,No,2,1,2,2,9
CASE141,Vehicle Theft,Two Wheeler Theft,An unknown person stole the complainant's parked Royal Enfield Bullet 350 bearing registration number KA-50-MQ-8967 from Richards Town Galli.,Medium,PS029,OFF141,Medium,Evidence Collection,No,1,1,1,4,11
CASE142,Burglary,House Breaking,Accused broke into the shop at Kodigehalli Galli late at night and stole cash and items.,Medium,PS010,OFF047,High,Trial in Progress,Yes,1,1,1,5,11
CASE143,Vehicle Theft,Two Wheeler Theft,An unknown person stole the complainant's parked Renault Triber bearing registration number KA-45-SZ-4987 from Mathikere Club Road.,Medium,PS027,OFF132,Medium,Trial in Progress,Yes,1,1,3,4,7
CASE144,Missing Person,Adult Missing,Complainant reported that their family member went missing from near Chikkalasandra Bypass Road and remains untraceable.,High,PS023,OFF112,Critical,Registered,No,1,0,3,1,7
CASE145,Vehicle Theft,Four Wheeler Theft,The victim noticed that their parked Yamaha MT-15 bearing registration number KA-08-ND-7701 was missing from near Kengeri Traffic Transit Management Centre.,Medium,PS015,OFF071,Medium,Case Committed to Court,Yes,1,2,2,3,9
CASE146,Cyber Crime,UPI Fraud,Victim's social media account was hacked and misuse reported from KR Puram Bypass Road.,Medium,PS029,OFF141,Medium,Registered,No,2,1,3,5,8
CASE147,Vehicle Theft,Two Wheeler Theft,An unknown person stole the complainant's parked Renault Triber bearing registration number KA-11-TQ-1567 from Kamal Basti ISKCON Temple.,Medium,PS045,OFF222,Medium,Under Investigation,No,1,0,2,3,10
CASE148,Narcotics,Drug Possession,"Based on a tip-off, raid conducted at Thanisandra Bazaar Street resulted in seizure of illegal drug packets.",High,PS021,OFF102,High,Under Investigation,No,2,3,3,2,8
CASE149,Sexual Offence,Sexual Assault,Victim complained of sexual harassment and assault by the accused near Kadri Highway.,High,PS040,OFF196,Critical,Trial in Progress,Yes,1,2,2,5,8
CASE150,Vehicle Theft,Two Wheeler Theft,An unknown person stole the complainant's parked Tata Tiago bearing registration number KA-19-SA-6313 from Museum Road.,Low,PS009,OFF041,Medium,Under Investigation,No,1,0,3,5,10
CASE151,Vehicle Theft,Four Wheeler Theft,An unknown person stole the complainant's parked Hyundai Creta bearing registration number KA-01-PT-2110 from Commercial Street Bazaar Street.,Low,PS015,OFF071,Medium,Convicted,Yes,1,2,1,3,6
CASE152,Missing Person,Adult Missing,A child went missing from near Langford Town Bazaar Street while playing outside.,High,PS025,OFF122,Critical,Under Investigation,No,1,0,1,1,7
CASE153,Murder,Homicide,The victim was fatally attacked at Dharwad Railway Station following a dispute.,High,PS048,OFF236,Critical,Trial in Progress,Yes,2,2,3,5,11
CASE154,Missing Person,Child Missing,A child went missing from near Belagavi Railway Station while playing outside.,Medium,PS044,OFF217,Critical,Registered,No,1,0,3,1,6
CASE155,Vehicle Theft,Four Wheeler Theft,The victim noticed that their parked Maruti Suzuki Ertiga bearing registration number KA-34-PU-6481 was missing from near Cox Town Junction Road.,Low,PS005,OFF022,Medium,Case Committed to Court,Yes,1,1,2,3,8
CASE156,Narcotics,Drug Possession,"Based on a tip-off, raid conducted at Horamavu Agara Main Road resulted in seizure of illegal drug packets.",Medium,PS022,OFF106,High,Convicted,Yes,2,1,5,4,11
CASE157,Kidnapping,Kidnapping,The victim was abducted by unidentified persons in a vehicle from Museum Road.,High,PS021,OFF102,Critical,Trial in Progress,Yes,2,1,2,2,6
CASE158,Public Disorder,Rioting,Altercation between groups near Karanji Lake Mysuru disturbed public peace and order.,Medium,PS034,OFF166,Medium,Under Investigation,No,2,3,2,3,11
CASE159,Vehicle Theft,Two Wheeler Theft,The victim noticed that their parked Tata Nexon bearing registration number KA-42-RB-9953 was missing from near Vidyaranyapuram Mysuru Galli.,Medium,PS032,OFF156,Medium,Registered,No,1,1,2,2,8
CASE160,Murder,Homicide,The victim was fatally attacked at Chamundipuram Highway following a dispute.,High,PS036,OFF177,Critical,Case Committed to Court,Yes,1,3,4,4,11
CASE161,Assault,Simple Assault,"A physical altercation broke out at Mathikere Club Road between the accused and the victim, resulting in injuries to the victim.",Medium,PS007,OFF031,High,Trial in Progress,Yes,2,2,5,5,9
CASE162,Fraud,Financial Fraud,The victim was cheated of Rs. 419000 by promising high returns on investment.,High,PS033,OFF161,High,Chargesheet Filed,Yes,2,2,3,2,8
CASE163,Kidnapping,Kidnapping,"The child was reported missing from Arekere Link Road, later confirmed as a kidnapping call.",High,PS001,OFF001,Critical,Convicted,Yes,2,2,2,5,11
CASE164,Sexual Offence,Sexual Assault,An unknown person assaulted the victim at a secluded spot near Chamundipuram Highway.,Medium,PS032,OFF156,Critical,Trial in Progress,Yes,3,3,5,4,6
CASE165,Theft,Commercial Theft,An unknown person entered St. John's Medical College Hospital and stole valuables valued at approximately Rs. 459000.,Low,PS018,OFF087,Medium,Case Committed to Court,Yes,1,1,1,5,7
CASE166,Sexual Offence,Sexual Assault,An unknown person assaulted the victim at a secluded spot near Gokul Road Bus Stand Hubli.,High,PS047,OFF232,Critical,Case Committed to Court,Yes,2,2,4,4,11
CASE167,Cyber Crime,UPI Fraud,Complainant received phishing messages and lost Rs. 23000 in an online scam.,Low,PS033,OFF161,Medium,Under Investigation,No,2,1,3,5,11
CASE168,Fraud,Financial Fraud,Accused impersonated a bank official to fraudulently transfer money from the victim's account.,Medium,PS037,OFF181,High,Under Investigation,No,2,1,2,5,12
CASE169,Vehicle Theft,Two Wheeler Theft,An unknown person stole the complainant's parked TVS Ntorq 125 bearing registration number KA-17-MT-4372 from Bowring and Lady Curzon Hospital.,Medium,PS009,OFF041,Medium,Convicted,Yes,1,2,3,2,7
CASE170,Cyber Crime,UPI Fraud,Complainant received phishing messages and lost Rs. 156000 in an online scam.,Medium,PS033,OFF162,Medium,Trial in Progress,Yes,1,1,3,5,12
CASE171,Assault,Grievous Assault,"A physical altercation broke out at Kodigehalli Galli between the accused and the victim, resulting in injuries to the victim.",High,PS018,OFF087,High,Chargesheet Filed,Yes,3,1,2,3,7
CASE172,Sexual Offence,Sexual Assault,Victim complained of sexual harassment and assault by the accused near Saraswatpur Dharwad 1th Lane.,High,PS048,OFF237,Critical,Convicted,Yes,2,2,5,3,5
CASE173,Vehicle Theft,Two Wheeler Theft,An unknown person stole the complainant's parked Mahindra Thar bearing registration number KA-30-TT-3841 from MG Road Metro Station.,Low,PS006,OFF026,Medium,Case Committed to Court,Yes,1,2,2,5,10
CASE174,Robbery,Armed Robbery,An incident of Armed Robbery occurred near Kasturba Medical College Hospital Mangaluru causing damage and loss.,Medium,PS042,OFF207,High,Under Investigation,No,1,1,2,5,9
CASE175,Kidnapping,Kidnapping,"The child was reported missing from Tumkur Railway Station, later confirmed as a kidnapping call.",High,PS050,OFF247,Critical,Under Investigation,No,1,2,4,5,5
CASE176,Fraud,Financial Fraud,Accused impersonated a bank official to fraudulently transfer money from the victim's account.,High,PS046,OFF226,High,Under Investigation,No,1,2,2,4,12
CASE177,Burglary,House Breaking,"The lock of the house located at Kathriguppe Highway was broken, and valuables were stolen while the family was away.",High,PS024,OFF117,High,Under Investigation,No,1,0,1,4,8
CASE178,Burglary,House Breaking,Accused broke into the shop at Harlur Road 4th Ring Road late at night and stole cash and items.,High,PS006,OFF027,High,Evidence Collection,No,1,0,3,5,7
CASE179,Missing Person,Child Missing,A child went missing from near Saraswatpur Dharwad Cross Road while playing outside.,Medium,PS048,OFF237,Critical,Chargesheet Filed,Yes,1,1,1,1,8
CASE180,Fraud,Financial Fraud,Accused impersonated a bank official to fraudulently transfer money from the victim's account.,High,PS048,OFF237,High,Chargesheet Filed,Yes,1,2,3,3,11
CASE181,Vehicle Theft,Four Wheeler Theft,The victim noticed that their parked Kia Seltos bearing registration number KA-51-NA-1720 was missing from near CV Raman Nagar Club Road.,Low,PS023,OFF112,Medium,Registered,No,1,0,1,4,7
CASE182,Robbery,Armed Robbery,An incident of Armed Robbery occurred near Hindwadi Lane causing damage and loss.,High,PS043,OFF211,High,Under Investigation,No,1,0,3,5,9
CASE183,Missing Person,Adult Missing,A child went missing from near Kadri Highway while playing outside.,Medium,PS041,OFF202,Critical,Chargesheet Filed,Yes,1,1,2,2,8
CASE184,Missing Person,Child Missing,Complainant reported that their family member went missing from near Benson Town Bazaar Street and remains untraceable.,Medium,PS028,OFF137,Critical,Evidence Collection,No,1,0,3,2,5
CASE185,Fraud,Financial Fraud,Accused impersonated a bank official to fraudulently transfer money from the victim's account.,High,PS005,OFF022,High,Under Investigation,No,2,2,2,5,8
CASE186,Cyber Crime,Phishing,Complainant received phishing messages and lost Rs. 345000 in an online scam.,Low,PS047,OFF232,Medium,Registered,No,2,1,2,2,10
CASE187,Cyber Crime,Phishing,Victim's social media account was hacked and misuse reported from Uttarahalli Club Road.,Medium,PS005,OFF022,Medium,Under Investigation,No,2,2,3,4,10
CASE188,Cyber Crime,UPI Fraud,Complainant received phishing messages and lost Rs. 261000 in an online scam.,Low,PS048,OFF236,Medium,Case Committed to Court,Yes,1,1,1,4,8
CASE189,Sexual Offence,Sexual Assault,An unknown person assaulted the victim at a secluded spot near Gokulam Galli.,Medium,PS037,OFF181,Critical,Evidence Collection,No,3,1,2,5,7
CASE190,Vehicle Theft,Two Wheeler Theft,The victim noticed that their parked Tata Tiago bearing registration number KA-25-MJ-4352 was missing from near A J Hospital and Research Centre.,Medium,PS042,OFF207,Medium,Chargesheet Filed,Yes,1,1,1,5,7
CASE191,Theft,Commercial Theft,The victim noticed that their parked valuables was missing from near Banaswadi Bypass Road.,Medium,PS022,OFF106,Medium,Under Investigation,No,1,2,1,2,6
CASE192,Vehicle Theft,Four Wheeler Theft,The victim noticed that their parked Ashok Leyland Dost bearing registration number KA-04-QS-8574 was missing from near Lingarajapuram Station Road.,Low,PS013,OFF061,Medium,Trial in Progress,Yes,1,1,1,3,11
CASE193,Vehicle Theft,Four Wheeler Theft,The victim noticed that their parked Tata Punch bearing registration number KA-41-NV-6192 was missing from near Saptapur Main Road.,Medium,PS049,OFF241,Medium,Evidence Collection,No,1,2,3,2,8
CASE194,Vehicle Theft,Four Wheeler Theft,An unknown person stole the complainant's parked TVS Apache RTR 160 bearing registration number KA-39-ML-5791 from Hennur Gardens Lane.,Low,PS020,OFF096,Medium,Acquitted,Yes,1,2,1,2,11
CASE195,Theft,Residential Theft,The victim noticed that their parked valuables was missing from near Nazarbad Bypass Road.,Medium,PS037,OFF182,Medium,Evidence Collection,No,1,1,1,3,9
CASE196,Vehicle Theft,Four Wheeler Theft,The victim noticed that their parked Maruti Suzuki Ertiga bearing registration number KA-12-SW-7134 was missing from near Cox Town Junction Road.,Medium,PS005,OFF021,Medium,Case Committed to Court,Yes,1,1,2,5,11
CASE197,Sexual Offence,Sexual Assault,Victim complained of sexual harassment and assault by the accused near Bannerghatta Road Highway.,High,PS022,OFF106,Critical,Chargesheet Filed,Yes,2,1,2,3,7
