case_id,witn_id,witness_statement
CASE103,WITN529,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE103,WITN319,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE104,WITN049,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE104,WITN554,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE105,WITN312,"The victim showed me the fraudulent SMS warning them about their bank account closure, which prompted them to click the link."
CASE105,WITN406,"I helped the complainant examine their email log, and we noticed several phishing emails originating from an unknown domain."
CASE105,WITN417,"The victim showed me the fraudulent SMS warning them about their bank account closure, which prompted them to click the link."
CASE106,WITN647,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE107,WITN068,I was present when the victim received the call from the person claiming to be a bank officer requesting the UPI PIN.
CASE107,WITN614,"I helped the complainant examine their email log, and we noticed several phishing emails originating from an unknown domain."
CASE108,WITN043,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE109,WITN112,I was present in the meeting when the accused promised a double return on investment within six months.
CASE109,WITN302,I was present in the meeting when the accused promised a double return on investment within six months.
CASE109,WITN419,I verified the transaction details on the computer and noticed the funds were redirected to a private account.
CASE110,WITN309,I was present when the victim received the call from the person claiming to be a bank officer requesting the UPI PIN.
CASE110,WITN397,"The victim showed me the fraudulent SMS warning them about their bank account closure, which prompted them to click the link."
CASE111,WITN093,I was present in the meeting when the accused promised a double return on investment within six months.
CASE111,WITN194,I verified the transaction details on the computer and noticed the funds were redirected to a private account.
CASE112,WITN571,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE112,WITN237,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE113,WITN510,"The child was playing near the park gate, and a few minutes later, when I looked again, they were nowhere to be found."
CASE113,WITN509,I saw the missing individual walking towards the bus stand in the afternoon; they appeared quiet and did not talk to anyone.
CASE113,WITN254,"The child was playing near the park gate, and a few minutes later, when I looked again, they were nowhere to be found."
CASE114,WITN497,"The victim came to my house crying and showed me bruises on her arms, stating she had been beaten."
CASE114,WITN191,"I frequently heard loud shouting, physical altercations, and crying coming from their residence next door."
CASE114,WITN163,I witnessed the accused shouting aggressively and throwing household items at the complainant.
CASE115,WITN281,"The victim showed me the fraudulent SMS warning them about their bank account closure, which prompted them to click the link."
CASE115,WITN126,I was present when the victim received the call from the person claiming to be a bank officer requesting the UPI PIN.
CASE115,WITN286,"I helped the complainant examine their email log, and we noticed several phishing emails originating from an unknown domain."
CASE116,WITN107,"The individual left the office saying they would be back in an hour but did not return, and their phone was switched off."
CASE116,WITN242,I saw the missing individual walking towards the bus stand in the afternoon; they appeared quiet and did not talk to anyone.
CASE116,WITN643,"The individual left the office saying they would be back in an hour but did not return, and their phone was switched off."
CASE117,WITN541,I verified the transaction details on the computer and noticed the funds were redirected to a private account.
CASE117,WITN605,The complainant told me that the agent took cash for registration and stopped responding to calls thereafter.
CASE118,WITN337,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE118,WITN159,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE119,WITN480,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE119,WITN527,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE120,WITN490,"I helped the complainant examine their email log, and we noticed several phishing emails originating from an unknown domain."
CASE120,WITN565,I was present when the victim received the call from the person claiming to be a bank officer requesting the UPI PIN.
CASE121,WITN325,"I frequently heard loud shouting, physical altercations, and crying coming from their residence next door."
CASE121,WITN367,I witnessed the accused shouting aggressively and throwing household items at the complainant.
CASE122,WITN151,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE122,WITN249,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE122,WITN423,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE123,WITN018,I was present when the victim received the call from the person claiming to be a bank officer requesting the UPI PIN.
CASE123,WITN235,"I helped the complainant examine their email log, and we noticed several phishing emails originating from an unknown domain."
CASE124,WITN645,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE124,WITN414,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE124,WITN460,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE125,WITN552,I was standing near the tea shop and saw a man standing close to the two-wheeler for about ten minutes before he rode off on it.
CASE126,WITN009,"A heated argument over parking escalated quickly, and I saw the accused strike the victim with a wooden stick."
CASE126,WITN329,I heard a commotion and rushed out to see the victim bleeding from his forehead while the suspect fled the scene.
CASE127,WITN576,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE127,WITN396,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE127,WITN637,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE127,WITN409,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE128,WITN244,"The child was playing near the park gate, and a few minutes later, when I looked again, they were nowhere to be found."
CASE128,WITN477,I saw the missing individual walking towards the bus stand in the afternoon; they appeared quiet and did not talk to anyone.
CASE129,WITN054,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE129,WITN010,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE129,WITN518,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE130,WITN270,I heard a vehicle ignition start suddenly and saw it being driven away in a very rash manner towards the main crossing.
CASE130,WITN627,I was standing near the tea shop and saw a man standing close to the two-wheeler for about ten minutes before he rode off on it.
CASE131,WITN117,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE132,WITN028,"A heated argument over parking escalated quickly, and I saw the accused strike the victim with a wooden stick."
CASE132,WITN116,I saw a group of people pushing the victim and kicking him after he fell to the ground.
CASE132,WITN335,"A heated argument over parking escalated quickly, and I saw the accused strike the victim with a wooden stick."
CASE132,WITN407,"A heated argument over parking escalated quickly, and I saw the accused strike the victim with a wooden stick."
CASE132,WITN113,I saw a group of people pushing the victim and kicking him after he fell to the ground.
CASE133,WITN251,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE133,WITN354,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE134,WITN595,The complainant told me that the agent took cash for registration and stopped responding to calls thereafter.
CASE134,WITN100,The complainant told me that the agent took cash for registration and stopped responding to calls thereafter.
CASE135,WITN590,I heard a vehicle ignition start suddenly and saw it being driven away in a very rash manner towards the main crossing.
CASE135,WITN570,I heard a vehicle ignition start suddenly and saw it being driven away in a very rash manner towards the main crossing.
CASE136,WITN310,I was present when the victim received the call from the person claiming to be a bank officer requesting the UPI PIN.
CASE137,WITN106,I was standing near the tea shop and saw a man standing close to the two-wheeler for about ten minutes before he rode off on it.
CASE138,WITN272,The complainant told me that the agent took cash for registration and stopped responding to calls thereafter.
CASE139,WITN336,I saw the missing individual walking towards the bus stand in the afternoon; they appeared quiet and did not talk to anyone.
CASE139,WITN179,"The individual left the office saying they would be back in an hour but did not return, and their phone was switched off."
CASE139,WITN650,I saw the missing individual walking towards the bus stand in the afternoon; they appeared quiet and did not talk to anyone.
CASE140,WITN343,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE140,WITN332,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE141,WITN063,"I was parked nearby and noticed a person in a dark jacket tampering with the lock of the vehicle, but I thought it belonged to them."
CASE142,WITN612,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE143,WITN597,I was standing near the tea shop and saw a man standing close to the two-wheeler for about ten minutes before he rode off on it.
CASE143,WITN289,I heard a vehicle ignition start suddenly and saw it being driven away in a very rash manner towards the main crossing.
CASE143,WITN173,I was standing near the tea shop and saw a man standing close to the two-wheeler for about ten minutes before he rode off on it.
CASE144,WITN587,"The individual left the office saying they would be back in an hour but did not return, and their phone was switched off."
CASE144,WITN278,I saw the missing individual walking towards the bus stand in the afternoon; they appeared quiet and did not talk to anyone.
CASE144,WITN557,"The child was playing near the park gate, and a few minutes later, when I looked again, they were nowhere to be found."
CASE145,WITN366,I heard a vehicle ignition start suddenly and saw it being driven away in a very rash manner towards the main crossing.
CASE145,WITN609,"I was parked nearby and noticed a person in a dark jacket tampering with the lock of the vehicle, but I thought it belonged to them."
CASE146,WITN073,I was present when the victim received the call from the person claiming to be a bank officer requesting the UPI PIN.
CASE146,WITN171,I was present when the victim received the call from the person claiming to be a bank officer requesting the UPI PIN.
CASE146,WITN454,I was present when the victim received the call from the person claiming to be a bank officer requesting the UPI PIN.
CASE147,WITN079,"I was parked nearby and noticed a person in a dark jacket tampering with the lock of the vehicle, but I thought it belonged to them."
CASE147,WITN271,I was standing near the tea shop and saw a man standing close to the two-wheeler for about ten minutes before he rode off on it.
CASE148,WITN573,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE148,WITN129,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE148,WITN055,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE149,WITN455,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE149,WITN322,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE150,WITN177,I was standing near the tea shop and saw a man standing close to the two-wheeler for about ten minutes before he rode off on it.
CASE150,WITN488,I heard a vehicle ignition start suddenly and saw it being driven away in a very rash manner towards the main crossing.
CASE150,WITN074,"I was parked nearby and noticed a person in a dark jacket tampering with the lock of the vehicle, but I thought it belonged to them."
CASE151,WITN005,"I was parked nearby and noticed a person in a dark jacket tampering with the lock of the vehicle, but I thought it belonged to them."
CASE152,WITN062,"The individual left the office saying they would be back in an hour but did not return, and their phone was switched off."
CASE153,WITN222,"I saw the suspect running away from the location holding something wrapped in a cloth, looking extremely nervous."
CASE153,WITN548,"I saw the suspect running away from the location holding something wrapped in a cloth, looking extremely nervous."
CASE153,WITN088,"I heard loud arguments and screams coming from the house late at night, followed by the sound of a vehicle speeding off."
CASE154,WITN297,"The child was playing near the park gate, and a few minutes later, when I looked again, they were nowhere to be found."
CASE154,WITN478,"The individual left the office saying they would be back in an hour but did not return, and their phone was switched off."
CASE154,WITN582,I saw the missing individual walking towards the bus stand in the afternoon; they appeared quiet and did not talk to anyone.
CASE155,WITN240,I was standing near the tea shop and saw a man standing close to the two-wheeler for about ten minutes before he rode off on it.
CASE155,WITN379,I heard a vehicle ignition start suddenly and saw it being driven away in a very rash manner towards the main crossing.
CASE156,WITN080,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE156,WITN639,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE156,WITN601,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE156,WITN294,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE156,WITN428,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE157,WITN157,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE157,WITN333,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE158,WITN040,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE158,WITN349,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE159,WITN483,I heard a vehicle ignition start suddenly and saw it being driven away in a very rash manner towards the main crossing.
CASE159,WITN181,I was standing near the tea shop and saw a man standing close to the two-wheeler for about ten minutes before he rode off on it.
CASE160,WITN569,"I saw the suspect running away from the location holding something wrapped in a cloth, looking extremely nervous."
CASE160,WITN604,"I saw the suspect running away from the location holding something wrapped in a cloth, looking extremely nervous."
CASE160,WITN025,I noticed a suspicious person loitering near the spot around the time the incident is alleged to have occurred.
CASE160,WITN170,"I saw the suspect running away from the location holding something wrapped in a cloth, looking extremely nervous."
CASE161,WITN456,I heard a commotion and rushed out to see the victim bleeding from his forehead while the suspect fled the scene.
CASE161,WITN403,I heard a commotion and rushed out to see the victim bleeding from his forehead while the suspect fled the scene.
CASE161,WITN183,"A heated argument over parking escalated quickly, and I saw the accused strike the victim with a wooden stick."
CASE161,WITN638,I heard a commotion and rushed out to see the victim bleeding from his forehead while the suspect fled the scene.
CASE161,WITN238,"A heated argument over parking escalated quickly, and I saw the accused strike the victim with a wooden stick."
CASE162,WITN133,The complainant told me that the agent took cash for registration and stopped responding to calls thereafter.
CASE162,WITN193,I was present in the meeting when the accused promised a double return on investment within six months.
CASE162,WITN246,I was present in the meeting when the accused promised a double return on investment within six months.
CASE163,WITN210,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE163,WITN633,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE164,WITN143,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE164,WITN198,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE164,WITN550,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE164,WITN196,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE164,WITN032,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE165,WITN505,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE166,WITN056,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE166,WITN223,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE166,WITN182,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE166,WITN452,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE167,WITN334,"I helped the complainant examine their email log, and we noticed several phishing emails originating from an unknown domain."
CASE167,WITN217,"The victim showed me the fraudulent SMS warning them about their bank account closure, which prompted them to click the link."
CASE167,WITN300,I was present when the victim received the call from the person claiming to be a bank officer requesting the UPI PIN.
CASE168,WITN084,I was present in the meeting when the accused promised a double return on investment within six months.
CASE168,WITN279,The complainant told me that the agent took cash for registration and stopped responding to calls thereafter.
CASE169,WITN391,"I was parked nearby and noticed a person in a dark jacket tampering with the lock of the vehicle, but I thought it belonged to them."
CASE169,WITN390,I heard a vehicle ignition start suddenly and saw it being driven away in a very rash manner towards the main crossing.
CASE169,WITN014,"I was parked nearby and noticed a person in a dark jacket tampering with the lock of the vehicle, but I thought it belonged to them."
CASE170,WITN520,"The victim showed me the fraudulent SMS warning them about their bank account closure, which prompted them to click the link."
CASE170,WITN496,"I helped the complainant examine their email log, and we noticed several phishing emails originating from an unknown domain."
CASE170,WITN317,"I helped the complainant examine their email log, and we noticed several phishing emails originating from an unknown domain."
CASE171,WITN208,"A heated argument over parking escalated quickly, and I saw the accused strike the victim with a wooden stick."
CASE171,WITN447,I heard a commotion and rushed out to see the victim bleeding from his forehead while the suspect fled the scene.
CASE172,WITN491,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE172,WITN622,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE172,WITN594,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE172,WITN547,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE172,WITN426,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE173,WITN641,I was standing near the tea shop and saw a man standing close to the two-wheeler for about ten minutes before he rode off on it.
CASE173,WITN229,I heard a vehicle ignition start suddenly and saw it being driven away in a very rash manner towards the main crossing.
CASE174,WITN059,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE174,WITN420,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE175,WITN085,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE175,WITN284,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE175,WITN138,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE175,WITN282,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE176,WITN395,I verified the transaction details on the computer and noticed the funds were redirected to a private account.
CASE176,WITN180,I was present in the meeting when the accused promised a double return on investment within six months.
CASE177,WITN631,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE178,WITN315,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE178,WITN503,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE178,WITN127,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE179,WITN199,"The individual left the office saying they would be back in an hour but did not return, and their phone was switched off."
CASE180,WITN050,I was present in the meeting when the accused promised a double return on investment within six months.
CASE180,WITN580,The complainant told me that the agent took cash for registration and stopped responding to calls thereafter.
CASE180,WITN542,I was present in the meeting when the accused promised a double return on investment within six months.
CASE181,WITN137,I heard a vehicle ignition start suddenly and saw it being driven away in a very rash manner towards the main crossing.
CASE182,WITN190,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE182,WITN464,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE182,WITN036,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE183,WITN154,"The child was playing near the park gate, and a few minutes later, when I looked again, they were nowhere to be found."
CASE183,WITN178,I saw the missing individual walking towards the bus stand in the afternoon; they appeared quiet and did not talk to anyone.
CASE184,WITN599,"The child was playing near the park gate, and a few minutes later, when I looked again, they were nowhere to be found."
CASE184,WITN015,"The individual left the office saying they would be back in an hour but did not return, and their phone was switched off."
CASE184,WITN280,"The child was playing near the park gate, and a few minutes later, when I looked again, they were nowhere to be found."
CASE185,WITN443,The complainant told me that the agent took cash for registration and stopped responding to calls thereafter.
CASE185,WITN096,The complainant told me that the agent took cash for registration and stopped responding to calls thereafter.
CASE186,WITN216,"The victim showed me the fraudulent SMS warning them about their bank account closure, which prompted them to click the link."
CASE186,WITN607,"The victim showed me the fraudulent SMS warning them about their bank account closure, which prompted them to click the link."
CASE187,WITN495,"I helped the complainant examine their email log, and we noticed several phishing emails originating from an unknown domain."
CASE187,WITN381,I was present when the victim received the call from the person claiming to be a bank officer requesting the UPI PIN.
CASE187,WITN511,"The victim showed me the fraudulent SMS warning them about their bank account closure, which prompted them to click the link."
CASE188,WITN564,"I helped the complainant examine their email log, and we noticed several phishing emails originating from an unknown domain."
CASE189,WITN042,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE189,WITN338,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE190,WITN339,I was standing near the tea shop and saw a man standing close to the two-wheeler for about ten minutes before he rode off on it.
CASE191,WITN634,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE192,WITN484,"I was parked nearby and noticed a person in a dark jacket tampering with the lock of the vehicle, but I thought it belonged to them."
CASE193,WITN172,"I was parked nearby and noticed a person in a dark jacket tampering with the lock of the vehicle, but I thought it belonged to them."
CASE193,WITN087,I was standing near the tea shop and saw a man standing close to the two-wheeler for about ten minutes before he rode off on it.
CASE193,WITN186,I was standing near the tea shop and saw a man standing close to the two-wheeler for about ten minutes before he rode off on it.
CASE194,WITN089,I was standing near the tea shop and saw a man standing close to the two-wheeler for about ten minutes before he rode off on it.
CASE195,WITN086,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE196,WITN007,"I was parked nearby and noticed a person in a dark jacket tampering with the lock of the vehicle, but I thought it belonged to them."
CASE196,WITN220,I was standing near the tea shop and saw a man standing close to the two-wheeler for about ten minutes before he rode off on it.
CASE197,WITN492,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE197,WITN545,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE198,WITN252,I heard a vehicle ignition start suddenly and saw it being driven away in a very rash manner towards the main crossing.
CASE198,WITN058,I heard a vehicle ignition start suddenly and saw it being driven away in a very rash manner towards the main crossing.
CASE198,WITN152,"I was parked nearby and noticed a person in a dark jacket tampering with the lock of the vehicle, but I thought it belonged to them."
CASE199,WITN226,"A heated argument over parking escalated quickly, and I saw the accused strike the victim with a wooden stick."
CASE199,WITN549,I heard a commotion and rushed out to see the victim bleeding from his forehead while the suspect fled the scene.
CASE199,WITN215,"A heated argument over parking escalated quickly, and I saw the accused strike the victim with a wooden stick."
CASE199,WITN102,"A heated argument over parking escalated quickly, and I saw the accused strike the victim with a wooden stick."
CASE200,WITN429,"The victim showed me the fraudulent SMS warning them about their bank account closure, which prompted them to click the link."
CASE200,WITN078,I was present when the victim received the call from the person claiming to be a bank officer requesting the UPI PIN.
CASE200,WITN567,"I helped the complainant examine their email log, and we noticed several phishing emails originating from an unknown domain."
CASE201,WITN636,The complainant told me that the agent took cash for registration and stopped responding to calls thereafter.
CASE201,WITN153,The complainant told me that the agent took cash for registration and stopped responding to calls thereafter.
CASE202,WITN341,I was present when the victim received the call from the person claiming to be a bank officer requesting the UPI PIN.
CASE202,WITN221,"I helped the complainant examine their email log, and we noticed several phishing emails originating from an unknown domain."
CASE202,WITN522,"I helped the complainant examine their email log, and we noticed several phishing emails originating from an unknown domain."
CASE203,WITN136,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE203,WITN060,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE203,WITN268,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE203,WITN331,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE204,WITN030,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE204,WITN572,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE204,WITN134,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE204,WITN082,I was near the spot and saw the police team arriving to investigate and seal the area.
