case_id,witn_id,witness_statement
CASE205,WITN513,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE205,WITN267,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE206,WITN290,"I was parked nearby and noticed a person in a dark jacket tampering with the lock of the vehicle, but I thought it belonged to them."
CASE206,WITN013,"I was parked nearby and noticed a person in a dark jacket tampering with the lock of the vehicle, but I thought it belonged to them."
CASE206,WITN514,"I was parked nearby and noticed a person in a dark jacket tampering with the lock of the vehicle, but I thought it belonged to them."
CASE207,WITN624,I heard a vehicle ignition start suddenly and saw it being driven away in a very rash manner towards the main crossing.
CASE207,WITN489,I was standing near the tea shop and saw a man standing close to the two-wheeler for about ten minutes before he rode off on it.
CASE207,WITN630,"I was parked nearby and noticed a person in a dark jacket tampering with the lock of the vehicle, but I thought it belonged to them."
CASE208,WITN048,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE208,WITN323,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE208,WITN212,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE209,WITN625,I heard a commotion and rushed out to see the victim bleeding from his forehead while the suspect fled the scene.
CASE209,WITN506,"A heated argument over parking escalated quickly, and I saw the accused strike the victim with a wooden stick."
CASE210,WITN525,The complainant told me that the agent took cash for registration and stopped responding to calls thereafter.
CASE211,WITN072,"I helped the complainant examine their email log, and we noticed several phishing emails originating from an unknown domain."
CASE211,WITN353,"The victim showed me the fraudulent SMS warning them about their bank account closure, which prompted them to click the link."
CASE211,WITN230,"I helped the complainant examine their email log, and we noticed several phishing emails originating from an unknown domain."
CASE212,WITN581,I heard a commotion and rushed out to see the victim bleeding from his forehead while the suspect fled the scene.
CASE212,WITN070,I saw a group of people pushing the victim and kicking him after he fell to the ground.
CASE212,WITN131,"A heated argument over parking escalated quickly, and I saw the accused strike the victim with a wooden stick."
CASE213,WITN470,"The victim showed me the fraudulent SMS warning them about their bank account closure, which prompted them to click the link."
CASE213,WITN467,I was present when the victim received the call from the person claiming to be a bank officer requesting the UPI PIN.
CASE214,WITN218,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE214,WITN162,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE215,WITN578,"The child was playing near the park gate, and a few minutes later, when I looked again, they were nowhere to be found."
CASE215,WITN558,"The child was playing near the park gate, and a few minutes later, when I looked again, they were nowhere to be found."
CASE216,WITN482,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE217,WITN313,I heard a vehicle ignition start suddenly and saw it being driven away in a very rash manner towards the main crossing.
CASE217,WITN359,I heard a vehicle ignition start suddenly and saw it being driven away in a very rash manner towards the main crossing.
CASE218,WITN437,I heard a vehicle ignition start suddenly and saw it being driven away in a very rash manner towards the main crossing.
CASE218,WITN608,I was standing near the tea shop and saw a man standing close to the two-wheeler for about ten minutes before he rode off on it.
CASE219,WITN583,I saw a group of people pushing the victim and kicking him after he fell to the ground.
CASE219,WITN051,I heard a commotion and rushed out to see the victim bleeding from his forehead while the suspect fled the scene.
CASE219,WITN053,I heard a commotion and rushed out to see the victim bleeding from his forehead while the suspect fled the scene.
CASE220,WITN016,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE220,WITN364,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE220,WITN378,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE220,WITN373,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE220,WITN304,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE221,WITN066,"I helped the complainant examine their email log, and we noticed several phishing emails originating from an unknown domain."
CASE221,WITN224,"The victim showed me the fraudulent SMS warning them about their bank account closure, which prompted them to click the link."
CASE221,WITN649,I was present when the victim received the call from the person claiming to be a bank officer requesting the UPI PIN.
CASE222,WITN537,I verified the transaction details on the computer and noticed the funds were redirected to a private account.
CASE222,WITN449,The complainant told me that the agent took cash for registration and stopped responding to calls thereafter.
CASE222,WITN118,The complainant told me that the agent took cash for registration and stopped responding to calls thereafter.
CASE223,WITN481,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE223,WITN147,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE223,WITN299,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE224,WITN259,"I helped the complainant examine their email log, and we noticed several phishing emails originating from an unknown domain."
CASE224,WITN091,I was present when the victim received the call from the person claiming to be a bank officer requesting the UPI PIN.
CASE224,WITN303,I was present when the victim received the call from the person claiming to be a bank officer requesting the UPI PIN.
CASE225,WITN386,"I saw the suspect running away from the location holding something wrapped in a cloth, looking extremely nervous."
CASE225,WITN621,"I saw the suspect running away from the location holding something wrapped in a cloth, looking extremely nervous."
CASE225,WITN292,"I saw the suspect running away from the location holding something wrapped in a cloth, looking extremely nervous."
CASE225,WITN544,I noticed a suspicious person loitering near the spot around the time the incident is alleged to have occurred.
CASE225,WITN348,"I heard loud arguments and screams coming from the house late at night, followed by the sound of a vehicle speeding off."
CASE225,WITN393,"I heard loud arguments and screams coming from the house late at night, followed by the sound of a vehicle speeding off."
CASE226,WITN233,"A heated argument over parking escalated quickly, and I saw the accused strike the victim with a wooden stick."
CASE226,WITN031,I heard a commotion and rushed out to see the victim bleeding from his forehead while the suspect fled the scene.
CASE226,WITN083,I saw a group of people pushing the victim and kicking him after he fell to the ground.
CASE226,WITN498,I saw a group of people pushing the victim and kicking him after he fell to the ground.
CASE226,WITN264,I saw a group of people pushing the victim and kicking him after he fell to the ground.
CASE227,WITN004,I witnessed the accused shouting aggressively and throwing household items at the complainant.
CASE227,WITN623,"I frequently heard loud shouting, physical altercations, and crying coming from their residence next door."
CASE228,WITN011,"The victim showed me the fraudulent SMS warning them about their bank account closure, which prompted them to click the link."
CASE228,WITN169,"I helped the complainant examine their email log, and we noticed several phishing emails originating from an unknown domain."
CASE229,WITN512,"I helped the complainant examine their email log, and we noticed several phishing emails originating from an unknown domain."
CASE230,WITN551,I witnessed the accused shouting aggressively and throwing household items at the complainant.
CASE231,WITN436,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE231,WITN355,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE231,WITN442,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE231,WITN201,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE231,WITN291,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE232,WITN528,I verified the transaction details on the computer and noticed the funds were redirected to a private account.
CASE232,WITN149,I verified the transaction details on the computer and noticed the funds were redirected to a private account.
CASE233,WITN164,I was present in the meeting when the accused promised a double return on investment within six months.
CASE233,WITN611,The complainant told me that the agent took cash for registration and stopped responding to calls thereafter.
CASE234,WITN097,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE234,WITN411,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE234,WITN288,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE235,WITN593,I heard a commotion and rushed out to see the victim bleeding from his forehead while the suspect fled the scene.
CASE235,WITN363,I saw a group of people pushing the victim and kicking him after he fell to the ground.
CASE235,WITN485,"A heated argument over parking escalated quickly, and I saw the accused strike the victim with a wooden stick."
CASE236,WITN473,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE236,WITN400,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE236,WITN598,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE236,WITN123,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE237,WITN352,I heard a vehicle ignition start suddenly and saw it being driven away in a very rash manner towards the main crossing.
CASE237,WITN468,I heard a vehicle ignition start suddenly and saw it being driven away in a very rash manner towards the main crossing.
CASE237,WITN034,I was standing near the tea shop and saw a man standing close to the two-wheeler for about ten minutes before he rode off on it.
CASE238,WITN358,"I helped the complainant examine their email log, and we noticed several phishing emails originating from an unknown domain."
CASE239,WITN499,The complainant told me that the agent took cash for registration and stopped responding to calls thereafter.
CASE239,WITN115,I verified the transaction details on the computer and noticed the funds were redirected to a private account.
CASE239,WITN017,I verified the transaction details on the computer and noticed the funds were redirected to a private account.
CASE240,WITN416,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE240,WITN008,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE240,WITN561,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE240,WITN535,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE240,WITN108,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE241,WITN357,I heard a vehicle ignition start suddenly and saw it being driven away in a very rash manner towards the main crossing.
CASE242,WITN385,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE243,WITN098,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE243,WITN003,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE244,WITN174,I was standing near the tea shop and saw a man standing close to the two-wheeler for about ten minutes before he rode off on it.
CASE245,WITN219,I was present in the meeting when the accused promised a double return on investment within six months.
CASE245,WITN144,The complainant told me that the agent took cash for registration and stopped responding to calls thereafter.
CASE246,WITN022,"The victim showed me the fraudulent SMS warning them about their bank account closure, which prompted them to click the link."
CASE246,WITN109,"I helped the complainant examine their email log, and we noticed several phishing emails originating from an unknown domain."
CASE246,WITN515,"I helped the complainant examine their email log, and we noticed several phishing emails originating from an unknown domain."
CASE247,WITN101,I was present in the meeting when the accused promised a double return on investment within six months.
CASE247,WITN061,The complainant told me that the agent took cash for registration and stopped responding to calls thereafter.
CASE248,WITN166,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE248,WITN295,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE249,WITN398,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE249,WITN298,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE250,WITN524,I was standing near the tea shop and saw a man standing close to the two-wheeler for about ten minutes before he rode off on it.
CASE251,WITN635,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE251,WITN380,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE251,WITN262,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE252,WITN592,I verified the transaction details on the computer and noticed the funds were redirected to a private account.
CASE252,WITN642,The complainant told me that the agent took cash for registration and stopped responding to calls thereafter.
CASE253,WITN019,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE253,WITN006,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE254,WITN372,I was present when the victim received the call from the person claiming to be a bank officer requesting the UPI PIN.
CASE254,WITN401,I was present when the victim received the call from the person claiming to be a bank officer requesting the UPI PIN.
CASE255,WITN275,"The victim showed me the fraudulent SMS warning them about their bank account closure, which prompted them to click the link."
CASE255,WITN125,I was present when the victim received the call from the person claiming to be a bank officer requesting the UPI PIN.
CASE255,WITN247,"The victim showed me the fraudulent SMS warning them about their bank account closure, which prompted them to click the link."
CASE256,WITN532,I heard a vehicle ignition start suddenly and saw it being driven away in a very rash manner towards the main crossing.
CASE257,WITN441,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE257,WITN318,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE257,WITN095,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE257,WITN045,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE258,WITN370,I saw a group of people pushing the victim and kicking him after he fell to the ground.
CASE258,WITN500,I heard a commotion and rushed out to see the victim bleeding from his forehead while the suspect fled the scene.
CASE258,WITN387,"A heated argument over parking escalated quickly, and I saw the accused strike the victim with a wooden stick."
CASE258,WITN146,I saw a group of people pushing the victim and kicking him after he fell to the ground.
CASE258,WITN402,I heard a commotion and rushed out to see the victim bleeding from his forehead while the suspect fled the scene.
CASE259,WITN105,"The victim came to my house crying and showed me bruises on her arms, stating she had been beaten."
CASE259,WITN306,"I frequently heard loud shouting, physical altercations, and crying coming from their residence next door."
CASE259,WITN566,"I frequently heard loud shouting, physical altercations, and crying coming from their residence next door."
CASE259,WITN029,I witnessed the accused shouting aggressively and throwing household items at the complainant.
CASE260,WITN012,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE260,WITN020,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE260,WITN517,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE261,WITN328,I noticed a suspicious person loitering near the spot around the time the incident is alleged to have occurred.
CASE261,WITN603,"I heard loud arguments and screams coming from the house late at night, followed by the sound of a vehicle speeding off."
CASE261,WITN104,I noticed a suspicious person loitering near the spot around the time the incident is alleged to have occurred.
CASE261,WITN620,"I saw the suspect running away from the location holding something wrapped in a cloth, looking extremely nervous."
CASE261,WITN227,"I saw the suspect running away from the location holding something wrapped in a cloth, looking extremely nervous."
CASE262,WITN206,"The victim showed me the fraudulent SMS warning them about their bank account closure, which prompted them to click the link."
CASE262,WITN285,I was present when the victim received the call from the person claiming to be a bank officer requesting the UPI PIN.
CASE262,WITN493,I was present when the victim received the call from the person claiming to be a bank officer requesting the UPI PIN.
CASE263,WITN371,I was present in the meeting when the accused promised a double return on investment within six months.
CASE264,WITN530,I verified the transaction details on the computer and noticed the funds were redirected to a private account.
CASE265,WITN231,"A heated argument over parking escalated quickly, and I saw the accused strike the victim with a wooden stick."
CASE265,WITN394,I heard a commotion and rushed out to see the victim bleeding from his forehead while the suspect fled the scene.
CASE266,WITN228,"I heard loud arguments and screams coming from the house late at night, followed by the sound of a vehicle speeding off."
CASE266,WITN052,"I saw the suspect running away from the location holding something wrapped in a cloth, looking extremely nervous."
CASE266,WITN577,"I saw the suspect running away from the location holding something wrapped in a cloth, looking extremely nervous."
CASE267,WITN243,I saw the missing individual walking towards the bus stand in the afternoon; they appeared quiet and did not talk to anyone.
CASE267,WITN245,I saw the missing individual walking towards the bus stand in the afternoon; they appeared quiet and did not talk to anyone.
CASE267,WITN346,"The child was playing near the park gate, and a few minutes later, when I looked again, they were nowhere to be found."
CASE268,WITN425,I verified the transaction details on the computer and noticed the funds were redirected to a private account.
CASE268,WITN396,I was present in the meeting when the accused promised a double return on investment within six months.
CASE268,WITN086,I was present in the meeting when the accused promised a double return on investment within six months.
CASE269,WITN363,I was standing near the tea shop and saw a man standing close to the two-wheeler for about ten minutes before he rode off on it.
CASE270,WITN374,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE270,WITN198,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE270,WITN185,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE270,WITN581,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE270,WITN314,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE271,WITN244,"The child was playing near the park gate, and a few minutes later, when I looked again, they were nowhere to be found."
CASE271,WITN580,"The individual left the office saying they would be back in an hour but did not return, and their phone was switched off."
CASE272,WITN267,"I helped the complainant examine their email log, and we noticed several phishing emails originating from an unknown domain."
CASE272,WITN007,"I helped the complainant examine their email log, and we noticed several phishing emails originating from an unknown domain."
CASE272,WITN087,I was present when the victim received the call from the person claiming to be a bank officer requesting the UPI PIN.
CASE273,WITN195,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE273,WITN458,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE273,WITN501,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE273,WITN083,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE274,WITN648,"I helped the complainant examine their email log, and we noticed several phishing emails originating from an unknown domain."
CASE275,WITN052,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE275,WITN053,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE275,WITN268,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE275,WITN094,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE275,WITN060,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE276,WITN022,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE276,WITN218,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE276,WITN222,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE276,WITN058,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE276,WITN105,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE277,WITN081,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE277,WITN606,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE277,WITN615,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE277,WITN571,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE277,WITN229,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE278,WITN557,"I saw the suspect running away from the location holding something wrapped in a cloth, looking extremely nervous."
CASE278,WITN515,"I saw the suspect running away from the location holding something wrapped in a cloth, looking extremely nervous."
CASE278,WITN442,I noticed a suspicious person loitering near the spot around the time the incident is alleged to have occurred.
CASE278,WITN614,"I saw the suspect running away from the location holding something wrapped in a cloth, looking extremely nervous."
CASE279,WITN542,"The individual left the office saying they would be back in an hour but did not return, and their phone was switched off."
CASE279,WITN505,"The child was playing near the park gate, and a few minutes later, when I looked again, they were nowhere to be found."
CASE280,WITN264,"A heated argument over parking escalated quickly, and I saw the accused strike the victim with a wooden stick."
CASE280,WITN114,"A heated argument over parking escalated quickly, and I saw the accused strike the victim with a wooden stick."
CASE280,WITN626,I heard a commotion and rushed out to see the victim bleeding from his forehead while the suspect fled the scene.
CASE281,WITN042,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE282,WITN030,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE282,WITN619,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE282,WITN401,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE282,WITN225,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE283,WITN148,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE283,WITN592,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE284,WITN003,"The victim came to my house crying and showed me bruises on her arms, stating she had been beaten."
CASE285,WITN446,"I helped the complainant examine their email log, and we noticed several phishing emails originating from an unknown domain."
CASE286,WITN337,I was present in the meeting when the accused promised a double return on investment within six months.
CASE286,WITN399,I was present in the meeting when the accused promised a double return on investment within six months.
CASE286,WITN017,The complainant told me that the agent took cash for registration and stopped responding to calls thereafter.
CASE287,WITN555,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE287,WITN566,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE288,WITN286,I was standing near the tea shop and saw a man standing close to the two-wheeler for about ten minutes before he rode off on it.
CASE288,WITN290,"I was parked nearby and noticed a person in a dark jacket tampering with the lock of the vehicle, but I thought it belonged to them."
CASE289,WITN055,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE289,WITN342,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE290,WITN098,I heard a vehicle ignition start suddenly and saw it being driven away in a very rash manner towards the main crossing.
CASE290,WITN596,I heard a vehicle ignition start suddenly and saw it being driven away in a very rash manner towards the main crossing.
CASE290,WITN099,"I was parked nearby and noticed a person in a dark jacket tampering with the lock of the vehicle, but I thought it belonged to them."
CASE291,WITN122,I heard a vehicle ignition start suddenly and saw it being driven away in a very rash manner towards the main crossing.
CASE291,WITN166,I was standing near the tea shop and saw a man standing close to the two-wheeler for about ten minutes before he rode off on it.
CASE292,WITN141,I was standing near the tea shop and saw a man standing close to the two-wheeler for about ten minutes before he rode off on it.
CASE293,WITN237,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE293,WITN078,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE294,WITN101,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE294,WITN205,I heard a loud noise and saw some people running away from the scene in a state of panic.
CASE294,WITN379,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE294,WITN208,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE295,WITN353,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE295,WITN035,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE295,WITN400,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
CASE295,WITN280,I was near the spot and saw the police team arriving to investigate and seal the area.
CASE296,WITN183,I was present when the victim received the call from the person claiming to be a bank officer requesting the UPI PIN.
CASE297,WITN370,I verified the transaction details on the computer and noticed the funds were redirected to a private account.
CASE297,WITN064,The complainant told me that the agent took cash for registration and stopped responding to calls thereafter.
CASE298,WITN294,I heard a vehicle ignition start suddenly and saw it being driven away in a very rash manner towards the main crossing.
CASE299,WITN161,I was present when the victim received the call from the person claiming to be a bank officer requesting the UPI PIN.
CASE299,WITN486,"The victim showed me the fraudulent SMS warning them about their bank account closure, which prompted them to click the link."
CASE299,WITN333,I was present when the victim received the call from the person claiming to be a bank officer requesting the UPI PIN.
CASE300,WITN153,I saw a crowd gathered at the location and heard people talking about a crime that had just occurred.
