call_id,caller_name,caller_phone,call_datetime,station_id,incident_type,location,priority,response_time_minutes,assigned_officer,linked_case_id
EMG149,Anita Mishra,+91-9728004837,2025-10-20 07:29:23,PS011,Accident,Vinoba Nagar Club Road,Low,9,OFF051,CASE045
EMG150,Sandip Prasad,+91-7825331723,2026-06-10 16:00:59,PS014,Accident,Shanti Nagar Highway,Low,29,OFF066,CASE131
EMG151,Sneha Sharma,+91-9836409119,2025-05-01 21:11:11,PS016,Theft,Whitefield Main Road,Critical,45,OFF076,CASE056
EMG152,Ritu Joshi,+91-8314973475,2025-02-28 22:46:05,PS024,Accident,Harlur Road 4th Ring Road,High,35,OFF117,CASE026
EMG153,Sharda Banerjee,+91-7261100339,2025-10-26 20:25:14,PS035,Assault,JP Nagar Outer Ring Road,Low,29,OFF172,CASE078
EMG154,Geeta Jadav,+91-9428340740,2026-01-30 14:07:27,PS008,Accident,HAL Bypass Road,Low,10,OFF037,CASE060
EMG155,Vikram Choudhury,+91-7101369509,2025-04-11 08:31:46,PS020,Disturbance,Vinoba Nagar Club Road,Medium,9,OFF096,CASE194
EMG156,Aaradhya Das,+91-9548569341,2025-04-08 14:59:23,PS031,Domestic Violence,Koramangala Valley Road,Low,36,OFF152,CASE269
EMG157,Pooja Singh,+91-6565742524,2025-08-10 02:57:15,PS005,Assault,Arekere Link Road,Low,21,OFF021,CASE248
EMG158,Meena Yadav,+91-7526537456,2025-09-10 06:59:26,PS005,Disturbance,Karanjikatte Lane,Low,45,OFF022,CASE187
EMG159,Manoj Reddy,+91-8686066930,2025-05-25 07:47:30,PS009,Assault,Amaragol Main Road,Critical,15,OFF041,CASE053
EMG160,Vijay Verma,+91-9167603928,2025-11-12 02:55:34,PS011,Theft,Bilekahalli Highway,Low,28,OFF052,CASE015
EMG161,Vinay Nair,+91-7746694575,2025-07-10 03:40:44,PS040,Cyber Crime,Vinayaka Nagar Ramanagara 5th Club Road,Medium,23,OFF196,CASE294
EMG162,Rohan Nair,+91-6913042579,2025-12-30 18:20:17,PS012,Accident,Brahmpur Main Road,High,5,OFF056,CASE286
EMG163,Babita Choudhury,+91-7433666741,2025-05-21 20:43:34,PS036,Suspicious Activity,Mahadevapura Church Road,Critical,28,OFF177,CASE160
EMG164,Jyoti Nair,+91-6992421300,2025-06-15 05:01:26,PS017,Theft,Bommasandra 1th Junction Road,Medium,20,OFF082,CASE204
EMG165,Sandip Mishra,+91-6222979286,2025-08-10 03:42:15,PS005,Cyber Crime,Banashankari Junction Road,Low,17,OFF021,CASE248
EMG166,Suresh Nair,+91-8964415123,2025-02-23 09:37:31,PS015,Theft,College Road Hosapete 2th Lane,Critical,14,OFF071,CASE258
EMG167,Swati Verma,+91-8807362881,2025-12-16 07:40:00,PS043,Theft,Jigani Main Road,Medium,8,OFF212,CASE039
EMG168,Rohan Banerjee,+91-6523757448,2026-06-05 06:35:36,PS028,Assault,Banashankari Junction Road,Medium,5,OFF137,CASE241
EMG169,Pooja Verma,+91-6702736310,2025-05-19 12:45:11,PS048,Theft,Hebbal Mysuru Lane,Medium,35,OFF236,CASE188
EMG170,Suresh Gupta,+91-9522591465,2026-02-13 17:43:58,PS048,Cyber Crime,Manipal Main Road,Medium,16,OFF237,CASE180
EMG171,Anita Joshi,+91-9460077300,2026-02-28 17:05:58,PS021,Assault,Mailoor Lane,High,12,OFF102,CASE013
EMG172,Suresh Chawla,+91-8964447630,2026-01-22 04:05:55,PS046,Domestic Violence,Kodigehalli Galli,Medium,16,OFF227,CASE298
EMG173,Babita Joshi,+91-8373591217,2025-05-01 01:09:40,PS029,Domestic Violence,Camp Belagavi Church Road,Critical,10,OFF141,CASE135
EMG174,Babita Joshi,+91-7244178991,2025-06-17 13:35:16,PS018,Cyber Crime,Ullal Link Road,High,39,OFF087,CASE027
EMG175,Sunita Prasad,+91-7903907954,2025-04-05 23:36:03,PS042,Accident,Nazarbad Bypass Road,Low,23,OFF206,CASE288
EMG176,Sanjay Gupta,+91-6860587471,2025-08-10 03:01:15,PS005,Accident,Hebbal Mysuru Lane,Critical,8,OFF021,CASE248
EMG177,Sunita Yadav,+91-7159543428,2025-01-21 01:55:31,PS026,Theft,Dam Road Bazaar Street,Critical,12,OFF127,CASE270
EMG178,Renu Sharma,+91-9219161107,2025-05-21 20:25:16,PS014,Assault,Haroorgeri Main Road,High,33,OFF067,CASE103
EMG179,Vijay Das,+91-7163892291,2026-04-13 20:02:00,PS028,Theft,Jigani Main Road,Critical,28,OFF137,CASE184
EMG180,Babita Joshi,+91-8613438950,2025-10-17 12:24:41,PS004,Domestic Violence,Kodigehalli Galli,Critical,41,OFF016,CASE014
EMG181,Sandip Sharma,+91-8860639260,2025-07-22 02:23:49,PS031,Disturbance,Keelu Kote 4th Bazaar Street,Low,9,OFF152,CASE221
EMG182,Pooja Gupta,+91-7615527469,2025-06-17 13:09:16,PS018,Domestic Violence,Saraswatpur Dharwad 1th Lane,Low,29,OFF087,CASE027
EMG183,Sunita Nair,+91-9294231430,2025-01-21 20:33:59,PS035,Assault,Ulsoor Highway,High,10,OFF171,CASE255
EMG184,Sanjay Reddy,+91-7204717654,2025-03-14 15:55:04,PS035,Assault,Bellandur Main Road,Medium,16,OFF171,CASE009
EMG185,Vinay Gupta,+91-8861744097,2026-05-10 16:36:02,PS006,Theft,Keerthi Nagar 4th Church Road,Medium,39,OFF027,CASE116
EMG186,Sunita Banerjee,+91-7197055233,2025-09-22 09:49:47,PS049,Disturbance,Lingarajapuram 3th Club Road,Medium,8,OFF242,CASE036
EMG187,Anjali Gupta,+91-7731492421,2026-04-29 14:22:16,PS001,Disturbance,Karanjikatte Lane,Critical,16,OFF001,CASE237
EMG188,Preeti Gupta,+91-7903364235,2026-05-31 15:59:01,PS029,Assault,Gottigere 5th Galli,Critical,30,OFF141,CASE021
EMG189,Vinay Sharma,+91-6895896154,2025-08-10 03:43:15,PS005,Domestic Violence,KB Extension Station Road,Critical,23,OFF021,CASE248
EMG190,Ajay Rao,+91-6751032211,2026-04-29 14:46:16,PS001,Suspicious Activity,Kadri Highway,Medium,28,OFF001,CASE237
EMG191,Vinay Gill,+91-6302105588,2025-04-08 14:49:23,PS031,Suspicious Activity,Neelasandra 3th Ring Road,Low,19,OFF152,CASE269
EMG192,Ajay Das,+91-8676779204,2026-06-03 20:22:27,PS048,Domestic Violence,Kadugodi Junction Road,High,21,OFF237,CASE172
EMG193,Neha Patel,+91-7379385223,2026-06-10 15:19:59,PS014,Assault,Hampankatta Highway,High,26,OFF066,CASE131
EMG194,Aarav Yadav,+91-7780112941,2025-05-25 07:22:30,PS009,Theft,Whitefield Main Road,Critical,22,OFF041,CASE053
EMG195,Anjali Gupta,+91-8746197865,2026-01-18 12:59:56,PS019,Domestic Violence,Shahapur Belagavi Galli,Low,40,OFF091,CASE222
EMG196,Pooja Banerjee,+91-8636246432,2025-02-23 15:39:23,PS037,Accident,Arekere Link Road,Low,33,OFF181,CASE254
EMG197,Sharda Patel,+91-8303877835,2025-10-12 21:02:19,PS028,Cyber Crime,Chidri Lane,Low,12,OFF137,CASE067
EMG198,Suresh Reddy,+91-7222602808,2026-04-02 19:30:14,PS016,Suspicious Activity,Ashok Nagar Tumkur Bypass Road,High,23,OFF076,CASE267
EMG199,Babita Mehta,+91-6549925535,2026-03-16 03:28:26,PS001,Theft,Jayalakshmipuram Main Road,Low,29,OFF002,CASE287
EMG200,Geeta Singh,+91-6629887260,2026-04-03 10:13:27,PS016,Accident,Cottonpet Double Road,High,12,OFF076,CASE025
EMG201,Kavita Chawla,+91-7356351604,2026-02-28 16:45:58,PS021,Domestic Violence,Unkal Bypass Road,Low,44,OFF102,CASE013
EMG202,Suresh Jadav,+91-8939417605,2026-01-05 21:21:47,PS030,Accident,Kammanahalli 3th Station Road,High,15,OFF146,CASE266
EMG203,Jyoti Rao,+91-6743696927,2025-05-05 14:58:05,PS005,Cyber Crime,Langford Town Bazaar Street,Critical,17,OFF021,CASE112
EMG204,Karan Jadav,+91-8306831424,2025-06-23 10:08:31,PS050,Domestic Violence,Subhash Ward Junction Road,Medium,15,OFF247,CASE175
EMG205,Deepa Banerjee,+91-8221815479,2025-04-15 06:00:49,PS019,Assault,Bellary Road,Critical,43,OFF091,CASE121
EMG206,Kiran Mehta,+91-7362743647,2026-03-24 13:25:54,PS042,Cyber Crime,Shastri Ward 1th Highway,Medium,27,OFF206,CASE094
EMG207,Anita Reddy,+91-9692308439,2025-10-18 15:49:51,PS026,Assault,Malpe Club Road,Critical,35,OFF127,CASE265
EMG208,Amit Choudhury,+91-7704138282,2025-01-21 21:24:59,PS035,Theft,Gandhinagar Ballari Bypass Road,High,14,OFF171,CASE255
EMG209,Anita Nair,+91-9439670937,2026-02-27 10:17:24,PS039,Accident,Vidyaranyapuram Mysuru Galli,Medium,43,OFF191,CASE214
EMG210,Karan Das,+91-6318160121,2025-01-28 00:53:27,PS025,Cyber Crime,Nehru Nagar Junction Road,High,28,OFF121,CASE137
EMG211,Kavita Sharma,+91-9522042559,2026-01-05 21:04:47,PS030,Disturbance,Austin Town 5th Temple Road,Medium,26,OFF146,CASE266
EMG212,Sanjay Yadav,+91-7526153795,2026-01-22 03:41:55,PS046,Theft,College Road Hosapete Main Road,Low,9,OFF227,CASE298
EMG213,Harish Jadav,+91-7221749941,2026-05-19 11:35:16,PS008,Disturbance,Sanjaynagar Double Road,Low,15,OFF036,CASE098
EMG214,Aarav Mishra,+91-9773368469,2025-06-23 10:02:31,PS050,Suspicious Activity,Lingarajapuram Station Road,Medium,39,OFF247,CASE175
EMG215,Anita Reddy,+91-6181840482,2025-10-02 04:34:45,PS012,Cyber Crime,Bellary Road,Low,20,OFF056,CASE280
EMG216,Kiran Verma,+91-9736330004,2025-06-06 12:41:47,PS018,Theft,Vidyaranyapuram Mysuru Galli,Low,37,OFF087,CASE171
EMG217,Priya Choudhury,+91-9623775878,2025-03-04 17:40:26,PS036,Theft,Arekere Link Road,Low,37,OFF176,CASE124
EMG218,Babita Rao,+91-8168666865,2025-10-08 23:17:25,PS018,Assault,Lingarajapuram Station Road,High,27,OFF087,CASE199
EMG219,Anjali Patel,+91-9537687789,2025-12-26 06:20:26,PS012,Assault,Jigani Main Road,High,14,OFF056,CASE003
EMG220,Ramesh Chawla,+91-7213404179,2025-10-25 07:34:43,PS043,Disturbance,Jalahalli Lane,Low,20,OFF211,CASE061
EMG221,Sunil Gupta,+91-6266463065,2025-08-25 01:08:42,PS006,Disturbance,Electronic City Flyover Road,High,38,OFF027,CASE233
EMG222,Rohan Rao,+91-9816978673,2025-06-17 13:43:16,PS018,Accident,Kulshekar Main Road,Medium,20,OFF087,CASE027
EMG223,Amit Chawla,+91-8592525688,2025-07-28 10:02:34,PS022,Domestic Violence,Super Market Bazaar Street,Critical,37,OFF106,CASE296
EMG224,Kiran Mehta,+91-8949440184,2026-05-05 14:23:08,PS039,Suspicious Activity,Chickpet Cross Road,High,37,OFF191,CASE198
EMG225,Sandip Banerjee,+91-8532619074,2025-07-01 14:32:16,PS031,Suspicious Activity,Savalanga Road 2th Junction Road,Medium,20,OFF151,CASE106
EMG226,Aarav Verma,+91-7882245670,2025-05-26 09:47:27,PS019,Cyber Crime,Sadashivanagar Temple Road,Critical,30,OFF091,CASE004
EMG227,Arjun Choudhury,+91-7492958820,2025-03-05 08:49:23,PS017,Domestic Violence,Rashtreeya Vidyalaya Road,Low,13,OFF081,CASE127
EMG228,Vinay Choudhury,+91-6907475696,2026-04-19 12:44:50,PS042,Theft,HAL Bypass Road,High,13,OFF206,CASE002
EMG229,Ramesh Yadav,+91-6674862080,2025-02-23 15:54:23,PS037,Domestic Violence,Shanti Nagar Highway,Low,24,OFF181,CASE254
EMG230,Ritu Reddy,+91-9799364910,2025-10-21 23:02:40,PS036,Theft,Kunjibettu Ring Road,Low,45,OFF177,CASE122
EMG231,Anjali Jadav,+91-7921913805,2026-04-14 23:07:18,PS022,Accident,Museum Road,High,20,OFF106,CASE234
EMG232,Anjali Banerjee,+91-8896826334,2025-05-01 01:35:40,PS029,Domestic Violence,Lingarajapuram Station Road,Medium,14,OFF141,CASE135
EMG233,Preeti Nair,+91-9138201937,2025-12-30 14:32:54,PS008,Cyber Crime,Neelasandra 3th Ring Road,Low,41,OFF037,CASE029
EMG234,Vijay Nair,+91-6751198920,2026-05-10 16:19:02,PS006,Disturbance,Sadashivanagar Temple Road,High,11,OFF027,CASE116
EMG235,Anita Prasad,+91-8768055571,2025-09-22 21:07:02,PS048,Theft,Tavarekere Main Road,Critical,26,OFF236,CASE153
EMG236,Aaradhya Prasad,+91-8515143603,2025-03-25 00:39:25,PS048,Accident,Chamrajpet Cross Road,High,29,OFF237,CASE289
EMG237,Preeti Mishra,+91-8560013322,2025-11-25 15:06:20,PS031,Assault,Shanti Nagar Highway,Low,7,OFF151,CASE035
EMG238,Sunil Kumar,+91-7757527059,2025-10-17 12:11:41,PS004,Theft,KR Puram Bypass Road,High,6,OFF016,CASE014
EMG239,Jyoti Joshi,+91-8283248058,2026-04-15 12:41:03,PS006,Assault,Horamavu Ring Road,Critical,13,OFF026,CASE012
EMG240,Amit Chawla,+91-8338878910,2026-06-10 15:28:59,PS014,Assault,80 Feet Road Koramangala,Medium,24,OFF066,CASE131
EMG241,Sandip Prasad,+91-8597382417,2026-04-14 23:08:18,PS022,Disturbance,Savalanga Road Church Road,Medium,23,OFF106,CASE234
EMG242,Arjun Rao,+91-7323256771,2026-05-31 16:25:01,PS029,Domestic Violence,PJ Extension Lane,Medium,25,OFF141,CASE021
EMG243,Anita Mehta,+91-9889752040,2025-09-22 09:36:47,PS049,Cyber Crime,Vidyanagar Davanagere Junction Road,High,41,OFF242,CASE036
EMG244,Renu Chawla,+91-8324265860,2025-09-10 06:31:26,PS005,Accident,Vidya Nagar Hassan Bazaar Street,High,20,OFF022,CASE187
EMG245,Meena Gill,+91-8228766857,2025-11-10 23:42:44,PS033,Theft,Shanti Nagar Highway,Medium,31,OFF161,CASE162
EMG246,Rahul Patel,+91-9236531778,2025-08-18 05:20:23,PS045,Theft,Karanjikatte Lane,High,40,OFF222,CASE147
EMG247,Priya Reddy,+91-8798287300,2025-10-25 06:59:43,PS043,Accident,Benson Town Bazaar Street,High,8,OFF211,CASE061
EMG248,Babita Mehta,+91-7938805047,2025-01-21 20:51:59,PS035,Domestic Violence,SIT Extension 1th Lane,Low,11,OFF171,CASE255
EMG249,Ritu Sharma,+91-6559591518,2025-01-20 17:15:03,PS034,Accident,Ganesh Nagar Bidar Link Road,High,26,OFF166,CASE104
EMG250,Ritu Sharma,+91-8858598404,2026-02-20 20:32:12,PS036,Cyber Crime,Jayalakshmipuram Main Road,Medium,35,OFF177,CASE093
EMG251,Rohan Jadav,+91-9878979784,2025-02-23 08:55:31,PS015,Disturbance,College Road Hosapete Main Road,High,30,OFF071,CASE258
EMG252,Sunil Verma,+91-8204980373,2025-01-21 01:30:31,PS026,Accident,Neelasandra 3th Ring Road,Low,16,OFF127,CASE270
EMG253,Ritu Mishra,+91-8781252455,2025-06-05 04:30:32,PS030,Theft,Kadugodi 3th Junction Road,High,16,OFF147,CASE252
EMG254,Aaradhya Patel,+91-7559362862,2026-01-20 10:34:54,PS010,Cyber Crime,Ijoor Lane,Medium,24,OFF046,CASE295
EMG255,Vijay Singh,+91-6130953511,2026-03-01 01:12:34,PS045,Accident,Banjara Nagar Link Road,Low,45,OFF221,CASE138
EMG256,Sneha Sharma,+91-9485996215,2025-09-27 22:11:44,PS034,Domestic Violence,Gachinakatti Colony Church Road,Medium,6,OFF167,CASE097
EMG257,Jyoti Reddy,+91-7432751740,2025-09-07 01:23:46,PS024,Cyber Crime,BTM Layout 80 Feet Road,High,25,OFF117,CASE064
EMG258,Preeti Mehta,+91-6380188663,2026-04-13 19:54:00,PS028,Domestic Violence,Langford Town Bazaar Street,Medium,31,OFF137,CASE184
EMG259,Arjun Mehta,+91-6744829078,2025-01-11 01:36:34,PS028,Domestic Violence,Cooke Town Main Road,Low,7,OFF137,CASE109
EMG260,Suresh Verma,+91-7682724855,2025-06-17 03:15:06,PS012,Assault,Vinayaka Nagar Ramanagara Main Road,Low,7,OFF056,CASE251
EMG261,Swati Prasad,+91-6713499629,2025-08-12 08:19:08,PS016,Suspicious Activity,Super Market 3th Highway,Low,31,OFF077,CASE207
EMG262,Jyoti Yadav,+91-8314673566,2025-12-29 15:12:35,PS019,Cyber Crime,Kudlu Gate Club Road,Low,43,OFF091,CASE101
EMG263,Arjun Prasad,+91-6812785340,2026-02-20 20:25:12,PS036,Assault,Richmond Town Bypass Road,Low,11,OFF177,CASE093
EMG264,Priya Mishra,+91-8313932972,2025-05-01 08:35:00,PS005,Cyber Crime,Mailoor Lane,High,35,OFF021,CASE118
EMG265,Karan Choudhury,+91-7736236336,2025-05-01 11:59:48,PS001,Assault,Kyathasandra Bazaar Street,Medium,28,OFF001,CASE163
EMG266,Rajesh Banerjee,+91-7815276038,2026-03-10 00:24:26,PS037,Accident,Banjara Nagar Link Road,Critical,14,OFF181,CASE189
EMG267,Amit Mehta,+91-7341203205,2025-11-10 01:11:00,PS049,Theft,Mahadevapura Church Road,Medium,29,OFF242,CASE019
EMG268,Priya Singh,+91-9346010428,2025-07-15 20:04:39,PS011,Accident,Chamundipuram Highway,High,27,OFF052,CASE260
EMG269,Anil Singh,+91-6986315157,2025-10-30 04:35:50,PS033,Domestic Violence,Lalbagh Mangaluru 4th Cross Road,Low,24,OFF161,CASE239
EMG270,Deepak Reddy,+91-7417665924,2026-01-14 06:13:13,PS021,Cyber Crime,Ambalpady Galli,Critical,5,OFF102,CASE157
EMG271,Sunita Gupta,+91-6638237084,2026-05-31 15:43:01,PS029,Domestic Violence,Peenya Temple Road,Critical,22,OFF141,CASE021
EMG272,Vikram Banerjee,+91-9377726931,2025-01-21 01:52:31,PS026,Accident,Udyambag Main Road,High,13,OFF127,CASE270
EMG273,Pooja Jadav,+91-8899510293,2026-01-04 18:40:09,PS006,Cyber Crime,Batawadi Highway,Low,5,OFF027,CASE110
EMG274,Anjali Rao,+91-7484530509,2025-03-03 07:50:25,PS012,Cyber Crime,Jigani Main Road,Medium,36,OFF057,CASE210
EMG275,Rohan Mehta,+91-8686989277,2025-04-23 17:52:22,PS028,Theft,Yelahanka New Town Road,Low,6,OFF136,CASE284
EMG276,Sanjay Das,+91-7123819919,2025-12-11 23:38:41,PS015,Assault,Super Market Bazaar Street,Critical,29,OFF071,CASE037
EMG277,Deepak Nair,+91-7500761009,2026-02-12 03:53:38,PS047,Suspicious Activity,Gandhi Nagar Shivamogga Station Road,Critical,23,OFF231,CASE299
EMG278,Anita Singh,+91-7885856382,2025-02-23 09:11:31,PS015,Disturbance,Kalasipalyam Main Road,Medium,10,OFF071,CASE258
EMG279,Neha Jadav,+91-8926115379,2026-04-13 02:08:11,PS022,Domestic Violence,Kadirenahalli Ring Road,Low,23,OFF106,CASE077
EMG280,Sharda Chawla,+91-6317529594,2026-01-18 13:11:56,PS019,Theft,Vidyagiri 4th Station Road,Low,45,OFF091,CASE222
EMG281,Renu Choudhury,+91-6779498577,2025-08-03 11:42:57,PS030,Suspicious Activity,Arekere Link Road,Medium,33,OFF147,CASE079
EMG282,Sunita Choudhury,+91-8792916651,2026-06-04 21:45:56,PS024,Disturbance,Vidyanagar Davanagere Junction Road,Medium,18,OFF117,CASE177
EMG283,Amit Gill,+91-9149864810,2025-01-07 01:56:28,PS007,Disturbance,Kammanahalli Main Road,High,15,OFF031,CASE114
EMG284,Pooja Jadav,+91-6413713318,2025-07-16 23:38:57,PS011,Domestic Violence,Gottigere 5th Galli,High,24,OFF052,CASE229
EMG285,Sneha Mehta,+91-8511180409,2026-05-25 04:27:53,PS013,Accident,Ambedkar Nagar Yadgir Station Road,Critical,26,OFF062,CASE134
EMG286,Arjun Singh,+91-6115530181,2025-12-11 23:36:41,PS015,Accident,Kasavanahalli Cross Road,Medium,9,OFF071,CASE037
EMG287,Anil Chawla,+91-8680402258,2026-03-08 06:15:39,PS029,Assault,RT Nagar Main Road,Critical,40,OFF142,CASE273
EMG288,Sneha Verma,+91-7349319642,2025-03-12 04:58:49,PS041,Accident,RT Nagar Bazaar Street,Low,20,OFF202,CASE076
EMG289,Neha Joshi,+91-8873186986,2025-10-27 16:59:15,PS032,Domestic Violence,Kalasipalyam Main Road,High,33,OFF157,CASE136
EMG290,Vikram Gupta,+91-9531782167,2025-10-02 04:24:45,PS012,Theft,Tavarekere Main Road,Low,18,OFF056,CASE280
EMG291,Rohan Jadav,+91-6616369842,2025-09-27 21:55:44,PS034,Disturbance,Sadashivanagar Temple Road,High,10,OFF167,CASE097
EMG292,Neha Patel,+91-9484502646,2025-06-01 14:48:58,PS029,Domestic Violence,Gokulam 2th Temple Road,High,28,OFF142,CASE225
EMG293,Ajay Patel,+91-7105435032,2025-11-25 15:22:20,PS031,Accident,Vidyapeetha Circle Link Road,Critical,30,OFF151,CASE035
EMG294,Preeti Yadav,+91-6995875197,2025-01-09 23:05:28,PS022,Disturbance,Residency Road,Critical,30,OFF106,CASE191
EMG295,Meena Gupta,+91-9255744949,2025-12-30 18:35:17,PS012,Accident,Benson Town Bazaar Street,Low,18,OFF056,CASE286
EMG296,Priya Singh,+91-9199906419,2026-04-04 08:07:29,PS022,Suspicious Activity,Richards Town Galli,Medium,13,OFF106,CASE156
EMG297,Meena Mehta,+91-6705843213,2026-02-04 04:59:22,PS025,Suspicious Activity,Singasandra Station Road,Low,29,OFF121,CASE208
EMG298,Kavita Singh,+91-6939486104,2025-06-06 12:24:47,PS018,Suspicious Activity,Marathahalli Bridge Road,Low,38,OFF087,CASE171
EMG299,Anjali Yadav,+91-6813769205,2025-01-06 10:12:29,PS032,Assault,Electronic City Flyover Road,Critical,44,OFF156,CASE140
EMG300,Anita Gill,+91-6775858974,2025-10-08 20:12:09,PS035,Disturbance,Navanagar Church Road,High,41,OFF171,CASE238
